nohup: ignoring input
2024-01-28 06:57:31.231903: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865019: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865142: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865157: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-01-28 06:57:34.336278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:34.336345: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
I0128 06:57:37.387363 139849920552000 flexi_main.py:90] [33mHello from process 0 holding 8/8 devices and writing to workdir gs://lxh_jaxtpu_eu_ckpt/jinruiyang_ckpt/clipa/tpu-v3-128-pod-vm-spot-flexivit-b16-debug.[0m
[nltk_data] Downloading package punkt to /home/jyang347/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /home/jyang347/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
I0128 06:57:37.803187 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing...
I0128 06:57:37.804683 139849920552000 flexi_main.py:120] [33mNOTE[0m: Global batch size 16 on 1 hosts results in 16 local batch size. With 8 dev per host (8 dev total), that's a 2 per-device batch size.
I0128 06:57:37.911741 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing train dataset...
I0128 06:57:38.333107 139849920552000 dataset_info.py:566] Load dataset info from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:40.599086 139849920552000 dataset_info.py:642] Field info.module_name from disk and from code do not match. Keeping the one from code.
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0128 06:57:41.916854 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0128 06:57:41.996708 139849920552000 logging_logger.py:49] Constructing tf.data.Dataset laion400m for split _EvenSplit(split='full-filter', index=0, count=1, drop_remainder=False), from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:47.828979 139849920552000 api.py:459] Data before pre-processing:
{'LICENSE': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'NSFW': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'caption': <tf.Tensor 'args_2:0' shape=() dtype=string>, 'error_message': <tf.Tensor 'args_3:0' shape=() dtype=string>, 'exif': <tf.Tensor 'args_4:0' shape=() dtype=string>, 'height': <tf.Tensor 'args_5:0' shape=() dtype=int64>, 'jpg': <tf.Tensor 'args_6:0' shape=(None, None, 3) dtype=uint8>, 'key': <tf.Tensor 'args_7:0' shape=() dtype=string>, 'original_height': <tf.Tensor 'args_8:0' shape=() dtype=int64>, 'original_width': <tf.Tensor 'args_9:0' shape=() dtype=int64>, 'sha256': <tf.Tensor 'args_10:0' shape=() dtype=string>, 'status': <tf.Tensor 'args_11:0' shape=() dtype=string>, 'txt': <tf.Tensor 'args_13:0' shape=() dtype=string>, 'url': <tf.Tensor 'args_14:0' shape=() dtype=string>, 'width': <tf.Tensor 'args_15:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_12:0' shape=() dtype=string>}
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0128 06:57:47.968671 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
/tmp/__autograph_generated_filetllkark9.py:11: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  ag__.converted_call(ag__.ld(warnings).warn, (f'jax.{ag__.ld(f).__name__} is deprecated, and will be removed in a future release. Use jax.tree_util.{ag__.ld(f).__name__} instead.',), dict(category=ag__.ld(FutureWarning), stacklevel=2), fscope)
I0128 06:57:49.681067 139849920552000 api.py:459] Data after pre-processing:
{'image': <tf.Tensor 'Cast:0' shape=(240, 240, 3) dtype=uint8>, 'labels': <tf.Tensor 'cond/Identity:0' shape=(16,) dtype=int32>}
I0128 06:57:49.995800 139849920552000 flexi_main.py:120] [33mNOTE[0m: Running for 114716000 steps, that means 7.000000 epochs
I0128 06:57:49.996056 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing two_towers model...
W0128 06:57:50.164598 139849920552000 checkpoints.py:55] GlobalAsyncCheckpointManager is not imported correctly. Checkpointing of GlobalDeviceArrays will not be available.To use the feature, install tensorstore.
I0128 06:58:32.804455 139849920552000 utils.py:844] [35m[0][0m z/secs/init = 42.66192595695611
I0128 06:58:32.804936 139849920552000 utils.py:427] TIMING[z/secs/init]: 42.66192595695611
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:252: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  num_params = sum(p.size for p in jax.tree_leaves(params_cpu))
I0128 06:58:33.089304 139849920552000 parameter_overview.py:264] 
init params
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| Name                                                                        | Shape          | Size       | Mean      | Std      |
I0128 07:01:33.059292 139849920552000 utils.py:844] [35m[3][0m l2_grad_encoderblock_7 = 0.6776456832885742
I0128 07:01:33.059762 139849920552000 utils.py:844] [35m[3][0m l2_grad_encoderblock_8 = 0.6351087093353271
I0128 07:01:33.060166 139849920552000 utils.py:844] [35m[3][0m l2_grad_encoderblock_9 = 0.5944923758506775
I0128 07:01:33.060747 139849920552000 utils.py:844] [35m[3][0m l2_grad_head = 2.3552210330963135
I0128 07:01:33.061211 139849920552000 utils.py:844] [35m[3][0m l2_grads = 84.94816589355469
I0128 07:01:33.061731 139849920552000 utils.py:844] [35m[3][0m l2_params = 371.71875
I0128 07:01:33.062178 139849920552000 utils.py:844] [35m[3][0m l2_updates = 0.0
I0128 07:01:33.062642 139849920552000 utils.py:844] [35m[3][0m ncorrect = 0.0
I0128 07:01:33.063105 139849920552000 utils.py:844] [35m[3][0m nimg = 22.333477020263672
I0128 07:01:33.063590 139849920552000 utils.py:844] [35m[3][0m ntxt = 22.600074768066406
I0128 07:01:33.064088 139849920552000 utils.py:844] [35m[3][0m t = 14.285693168640137
I0128 07:01:33.064660 139849920552000 utils.py:844] [35m[3][0m t/parameter = 2.6592600345611572
I0128 07:01:33.064795 139849920552000 utils.py:844] [35m[3][0m uptime = 240.08655640704092
I0128 07:01:33.064913 139849920552000 utils.py:844] [35m[3][0m examples_seen = 48.0
I0128 07:01:33.064983 139849920552000 utils.py:844] [35m[3][0m progress = 2.6151539453955857e-08
I0128 07:01:33.065042 139849920552000 utils.py:844] [35m[3][0m epoch = 1.83060776875842e-07
I0128 07:01:33.065155 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:1/114716000 [0.0%]
I0128 07:01:34.310224 139849920552000 flexi_model.py:50] FlexiViT: resize embedding (8, 8, 3, 768) to (12, 12)
I0128 07:02:49.141790 139849920552000 flexi_model.py:50] FlexiViT: resize embedding (8, 8, 3, 768) to (48, 48)
I0128 07:04:03.263111 139849920552000 flexi_model.py:50] FlexiViT: resize embedding (8, 8, 3, 768) to (30, 30)
I0128 07:05:16.359405 139849920552000 flexi_model.py:50] FlexiViT: resize embedding (8, 8, 3, 768) to (15, 15)
text in two towers: Traced<ShapedArray(int32[2,16])>with<DynamicJaxprTrace(level=1/0)>
x in flexi_model: Traced<ShapedArray(float32[2,512])>with<DynamicJaxprTrace(level=1/0)>
flexi_args: [15]
image loss_fn: Traced<ShapedArray(float32[2,240,240,3])>with<DynamicJaxprTrace(level=0/1)>
text in two towers: Traced<ShapedArray(int32[2,16])>with<DynamicJaxprTrace(level=0/1)>
x in flexi_model: Traced<ShapedArray(float32[2,512])>with<JVPTrace(level=2/1)> with
  primal = Traced<ShapedArray(float32[2,512])>with<DynamicJaxprTrace(level=0/1)>
  tangent = Traced<ShapedArray(float32[2,512])>with<JaxprTrace(level=1/1)> with
    pval = (ShapedArray(float32[2,512]), None)
    recipe = JaxprEqnRecipe(eqn_id=<object object at 0x7f2e06abafa0>, in_tracers=(Traced<ShapedArray(float32[2,512]):JaxprTrace(level=1/1)>, Traced<ShapedArray(float32[1,512]):JaxprTrace(level=1/1)>), out_tracer_refs=[<weakref at 0x7f2e069b69a0; to 'JaxprTracer' at 0x7f2e069b64a0>], out_avals=[ShapedArray(float32[2,512])], primitive=pjit, params={'jaxpr': { lambda ; a:f32[2,512] b:f32[1,512]. let c:f32[2,512] = add a b in (c,) }, 'in_shardings': (UnspecifiedValue, UnspecifiedValue), 'out_shardings': (UnspecifiedValue,), 'resource_env': None, 'donated_invars': (False, False), 'name': 'fn', 'in_positional_semantics': (<_PositionalSemantics.GLOBAL: 1>, <_PositionalSemantics.GLOBAL: 1>), 'out_positional_semantics': <_PositionalSemantics.GLOBAL: 1>, 'keep_unused': False, 'inline': True}, effects=set(), source_info=SourceInfo(traceback=<jaxlib.xla_extension.Traceback object at 0x7f2e069b49f0>, name_stack=NameStack(stack=(Transform(name='jvp'), Scope(name='Model'), Scope(name='img'), Scope(name='head')))))
flexi_args: [30]
image loss_fn: Traced<ShapedArray(float32[2,240,240,3])>with<DynamicJaxprTrace(level=0/1)>
text in two towers: Traced<ShapedArray(int32[2,16])>with<DynamicJaxprTrace(level=0/1)>
x in flexi_model: Traced<ShapedArray(float32[2,512])>with<JVPTrace(level=2/1)> with
  primal = Traced<ShapedArray(float32[2,512])>with<DynamicJaxprTrace(level=0/1)>
  tangent = Traced<ShapedArray(float32[2,512])>with<JaxprTrace(level=1/1)> with
    pval = (ShapedArray(float32[2,512]), None)
    recipe = JaxprEqnRecipe(eqn_id=<object object at 0x7f2e05edeb10>, in_tracers=(Traced<ShapedArray(float32[2,512]):JaxprTrace(level=1/1)>, Traced<ShapedArray(float32[1,512]):JaxprTrace(level=1/1)>), out_tracer_refs=[<weakref at 0x7f2e066004f0; to 'JaxprTracer' at 0x7f2e066004a0>], out_avals=[ShapedArray(float32[2,512])], primitive=pjit, params={'jaxpr': { lambda ; a:f32[2,512] b:f32[1,512]. let c:f32[2,512] = add a b in (c,) }, 'in_shardings': (UnspecifiedValue, UnspecifiedValue), 'out_shardings': (UnspecifiedValue,), 'resource_env': None, 'donated_invars': (False, False), 'name': 'fn', 'in_positional_semantics': (<_PositionalSemantics.GLOBAL: 1>, <_PositionalSemantics.GLOBAL: 1>), 'out_positional_semantics': <_PositionalSemantics.GLOBAL: 1>, 'keep_unused': False, 'inline': True}, effects=set(), source_info=SourceInfo(traceback=<jaxlib.xla_extension.Traceback object at 0x7f2e50d25830>, name_stack=NameStack(stack=(Transform(name='jvp'), Scope(name='Model'), Scope(name='img'), Scope(name='head')))))
flexi_args: [20]
image loss_fn: Traced<ShapedArray(float32[2,240,240,3])>with<DynamicJaxprTrace(level=0/1)>
text in two towers: Traced<ShapedArray(int32[2,16])>with<DynamicJaxprTrace(level=0/1)>
x in flexi_model: Traced<ShapedArray(float32[2,512])>with<JVPTrace(level=2/1)> with
  primal = Traced<ShapedArray(float32[2,512])>with<DynamicJaxprTrace(level=0/1)>
  tangent = Traced<ShapedArray(float32[2,512])>with<JaxprTrace(level=1/1)> with
    pval = (ShapedArray(float32[2,512]), None)
    recipe = JaxprEqnRecipe(eqn_id=<object object at 0x7f2e0609b150>, in_tracers=(Traced<ShapedArray(float32[2,512]):JaxprTrace(level=1/1)>, Traced<ShapedArray(float32[1,512]):JaxprTrace(level=1/1)>), out_tracer_refs=[<weakref at 0x7f2e060aa540; to 'JaxprTracer' at 0x7f2e060aa4f0>], out_avals=[ShapedArray(float32[2,512])], primitive=pjit, params={'jaxpr': { lambda ; a:f32[2,512] b:f32[1,512]. let c:f32[2,512] = add a b in (c,) }, 'in_shardings': (UnspecifiedValue, UnspecifiedValue), 'out_shardings': (UnspecifiedValue,), 'resource_env': None, 'donated_invars': (False, False), 'name': 'fn', 'in_positional_semantics': (<_PositionalSemantics.GLOBAL: 1>, <_PositionalSemantics.GLOBAL: 1>), 'out_positional_semantics': <_PositionalSemantics.GLOBAL: 1>, 'keep_unused': False, 'inline': True}, effects=set(), source_info=SourceInfo(traceback=<jaxlib.xla_extension.Traceback object at 0x7f2e06a657b0>, name_stack=NameStack(stack=(Transform(name='jvp'), Scope(name='Model'), Scope(name='img'), Scope(name='head')))))
flexi_args: [5]
image loss_fn: Traced<ShapedArray(float32[2,240,240,3])>with<DynamicJaxprTrace(level=0/1)>
text in two towers: Traced<ShapedArray(int32[2,16])>with<DynamicJaxprTrace(level=0/1)>
x in flexi_model: Traced<ShapedArray(float32[2,512])>with<JVPTrace(level=2/1)> with
  primal = Traced<ShapedArray(float32[2,512])>with<DynamicJaxprTrace(level=0/1)>
  tangent = Traced<ShapedArray(float32[2,512])>with<JaxprTrace(level=1/1)> with
    pval = (ShapedArray(float32[2,512]), None)
    recipe = JaxprEqnRecipe(eqn_id=<object object at 0x7f2e05f89630>, in_tracers=(Traced<ShapedArray(float32[2,512]):JaxprTrace(level=1/1)>, Traced<ShapedArray(float32[1,512]):JaxprTrace(level=1/1)>), out_tracer_refs=[<weakref at 0x7f2e047290e0; to 'JaxprTracer' at 0x7f2e04729090>], out_avals=[ShapedArray(float32[2,512])], primitive=pjit, params={'jaxpr': { lambda ; a:f32[2,512] b:f32[1,512]. let c:f32[2,512] = add a b in (c,) }, 'in_shardings': (UnspecifiedValue, UnspecifiedValue), 'out_shardings': (UnspecifiedValue,), 'resource_env': None, 'donated_invars': (False, False), 'name': 'fn', 'in_positional_semantics': (<_PositionalSemantics.GLOBAL: 1>, <_PositionalSemantics.GLOBAL: 1>), 'out_positional_semantics': <_PositionalSemantics.GLOBAL: 1>, 'keep_unused': False, 'inline': True}, effects=set(), source_info=SourceInfo(traceback=<jaxlib.xla_extension.Traceback object at 0x7f2e2893d070>, name_stack=NameStack(stack=(Transform(name='jvp'), Scope(name='Model'), Scope(name='img'), Scope(name='head')))))
flexi_args: [8]
image loss_fn: Traced<ShapedArray(float32[2,240,240,3])>with<DynamicJaxprTrace(level=0/1)>
text in two towers: Traced<ShapedArray(int32[2,16])>with<DynamicJaxprTrace(level=0/1)>
x in flexi_model: Traced<ShapedArray(float32[2,512])>with<JVPTrace(level=2/1)> with
  primal = Traced<ShapedArray(float32[2,512])>with<DynamicJaxprTrace(level=0/1)>
  tangent = Traced<ShapedArray(float32[2,512])>with<JaxprTrace(level=1/1)> with
    pval = (ShapedArray(float32[2,512]), None)
    recipe = JaxprEqnRecipe(eqn_id=<object object at 0x7f2e03f1ab50>, in_tracers=(Traced<ShapedArray(float32[2,512]):JaxprTrace(level=1/1)>, Traced<ShapedArray(float32[1,512]):JaxprTrace(level=1/1)>), out_tracer_refs=[<weakref at 0x7f2e01ff3c70; to 'JaxprTracer' at 0x7f2e01ff3c20>], out_avals=[ShapedArray(float32[2,512])], primitive=pjit, params={'jaxpr': { lambda ; a:f32[2,512] b:f32[1,512]. let c:f32[2,512] = add a b in (c,) }, 'in_shardings': (UnspecifiedValue, UnspecifiedValue), 'out_shardings': (UnspecifiedValue,), 'resource_env': None, 'donated_invars': (False, False), 'name': 'fn', 'in_positional_semantics': (<_PositionalSemantics.GLOBAL: 1>, <_PositionalSemantics.GLOBAL: 1>), 'out_positional_semantics': <_PositionalSemantics.GLOBAL: 1>, 'keep_unused': False, 'inline': True}, effects=set(), source_info=SourceInfo(traceback=<jaxlib.xla_extension.Traceback object at 0x7f2e03e92430>, name_stack=NameStack(stack=(Transform(name='jvp'), Scope(name='Model'), Scope(name='img'), Scope(name='head')))))
flexi_args: [15]
flexi_args: [20]
flexi_args: [5]
flexi_args: [30]
flexi_args: [15]
flexi_args: [8]
flexi_args: [30]
flexi_args: [16]
image loss_fn: Traced<ShapedArray(float32[2,240,240,3])>with<DynamicJaxprTrace(level=0/1)>
text in two towers: Traced<ShapedArray(int32[2,16])>with<DynamicJaxprTrace(level=0/1)>
x in flexi_model: I0128 07:06:31.820453 139849920552000 flexi_model.py:50] FlexiViT: resize embedding (8, 8, 3, 768) to (40, 40)
I0128 07:07:45.483379 139849920552000 flexi_model.py:50] FlexiViT: resize embedding (8, 8, 3, 768) to (10, 10)
I0128 07:09:01.268234 139849920552000 flexi_model.py:50] FlexiViT: resize embedding (8, 8, 3, 768) to (20, 20)
I0128 07:10:16.021179 139849920552000 flexi_model.py:50] FlexiViT: resize embedding (8, 8, 3, 768) to (24, 24)
I0128 07:11:32.046602 139849920552000 utils.py:844] [35m[50][0m global_schedule = 1.4953612662793603e-05
I0128 07:11:32.685937 139849920552000 utils.py:844] [35m[50][0m training_loss = 2.977175712585449
I0128 07:11:32.687398 139849920552000 utils.py:844] [35m[50][0m l2_grad_cls = 76.41688537597656
I0128 07:11:32.688058 139849920552000 utils.py:844] [35m[50][0m l2_grad_embeding = 4.381145477294922
I0128 07:11:32.688582 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_0 = 3.028024911880493
I0128 07:11:32.689141 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_1 = 2.1369338035583496
I0128 07:11:32.689586 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_10 = 0.7331666946411133
I0128 07:11:32.690038 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_11 = 0.689694344997406
I0128 07:11:32.690473 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_2 = 1.6564619541168213
I0128 07:11:32.691033 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_3 = 1.4109220504760742
I0128 07:11:32.691499 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_4 = 1.1992398500442505
I0128 07:11:32.692039 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_5 = 1.0824719667434692
I0128 07:11:32.692545 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_6 = 0.9643662571907043
I0128 07:11:32.693108 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_7 = 0.8751175999641418
I0128 07:11:32.693532 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_8 = 0.8243455290794373
I0128 07:11:32.693956 139849920552000 utils.py:844] [35m[50][0m l2_grad_encoderblock_9 = 0.768883466720581
I0128 07:11:32.694397 139849920552000 utils.py:844] [35m[50][0m l2_grad_head = 3.328853130340576
I0128 07:11:32.694968 139849920552000 utils.py:844] [35m[50][0m l2_grads = 83.41990661621094
I0128 07:11:32.695391 139849920552000 utils.py:844] [35m[50][0m l2_params = 371.71875
I0128 07:11:32.695795 139849920552000 utils.py:844] [35m[50][0m l2_updates = 0.0
I0128 07:11:32.696182 139849920552000 utils.py:844] [35m[50][0m ncorrect = 0.0
I0128 07:11:32.696705 139849920552000 utils.py:844] [35m[50][0m nimg = 22.40152359008789
I0128 07:11:32.697120 139849920552000 utils.py:844] [35m[50][0m ntxt = 22.451702117919922
I0128 07:11:32.697574 139849920552000 utils.py:844] [35m[50][0m t = 14.285693168640137
I0128 07:11:32.698022 139849920552000 utils.py:844] [35m[50][0m t/parameter = 2.6592600345611572
I0128 07:11:32.698158 139849920552000 utils.py:844] [35m[50][0m uptime = 839.7199157370487
I0128 07:11:32.698264 139849920552000 utils.py:844] [35m[50][0m examples_seen = 800.0
I0128 07:11:32.698340 139849920552000 utils.py:844] [35m[50][0m progress = 4.3585899089926426e-07
I0128 07:11:32.698404 139849920552000 utils.py:844] [35m[50][0m epoch = 3.0510129479307e-06
I0128 07:11:32.698473 139849920552000 utils.py:844] [35m[50][0m img/sec/core = 0.1567624591550904
I0128 07:11:32.698628 139849920552000 utils.py:844] [35m[50][0m core_hours_TPU v3 = 1.3325185762889062
I0128 07:11:32.698704 139849920552000 utils.py:844] [35m[50][0m core_hours = 1.3325185762889062
I0128 07:11:32.698879 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:50/114716000 [0.0%]
Walltime:13m60s (0s eval)
ETA:406545h34m
Total train time:406545h44m
Traced<ShapedArray(float32[2,512])>with<JVPTrace(level=2/1)> with
  primal = Traced<ShapedArray(float32[2,512])>with<DynamicJaxprTrace(level=0/1)>
  tangent = Traced<ShapedArray(float32[2,512])>with<JaxprTrace(level=1/1)> with
    pval = (ShapedArray(float32[2,512]), None)
    recipe = JaxprEqnRecipe(eqn_id=<object object at 0x7f2e044ee0c0>, in_tracers=(Traced<ShapedArray(float32[2,512]):JaxprTrace(level=1/1)>, Traced<ShapedArray(float32[1,512]):JaxprTrace(level=1/1)>), out_tracer_refs=[<weakref at 0x7f2e04510e00; to 'JaxprTracer' at 0x7f2e04510db0>], out_avals=[ShapedArray(float32[2,512])], primitive=pjit, params={'jaxpr': { lambda ; a:f32[2,512] b:f32[1,512]. let c:f32[2,512] = add a b in (c,) }, 'in_shardings': (UnspecifiedValue, UnspecifiedValue), 'out_shardings': (UnspecifiedValue,), 'resource_env': None, 'donated_invars': (False, False), 'name': 'fn', 'in_positional_semantics': (<_PositionalSemantics.GLOBAL: 1>, <_PositionalSemantics.GLOBAL: 1>), 'out_positional_semantics': <_PositionalSemantics.GLOBAL: 1>, 'keep_unused': False, 'inline': True}, effects=set(), source_info=SourceInfo(traceback=<jaxlib.xla_extension.Traceback object at 0x7f2e064beb70>, name_stack=NameStack(stack=(Transform(name='jvp'), Scope(name='Model'), Scope(name='img'), Scope(name='head')))))
flexi_args: [6]
image loss_fn: Traced<ShapedArray(float32[2,240,240,3])>with<DynamicJaxprTrace(level=0/1)>
text in two towers: Traced<ShapedArray(int32[2,16])>with<DynamicJaxprTrace(level=0/1)>
x in flexi_model: Traced<ShapedArray(float32[2,512])>with<JVPTrace(level=2/1)> with
  primal = Traced<ShapedArray(float32[2,512])>with<DynamicJaxprTrace(level=0/1)>
  tangent = Traced<ShapedArray(float32[2,512])>with<JaxprTrace(level=1/1)> with
    pval = (ShapedArray(float32[2,512]), None)
    recipe = JaxprEqnRecipe(eqn_id=<object object at 0x7f2e027d6490>, in_tracers=(Traced<ShapedArray(float32[2,512]):JaxprTrace(level=1/1)>, Traced<ShapedArray(float32[1,512]):JaxprTrace(level=1/1)>), out_tracer_refs=[<weakref at 0x7f2e01c5c950; to 'JaxprTracer' at 0x7f2e01c5c900>], out_avals=[ShapedArray(float32[2,512])], primitive=pjit, params={'jaxpr': { lambda ; a:f32[2,512] b:f32[1,512]. let c:f32[2,512] = add a b in (c,) }, 'in_shardings': (UnspecifiedValue, UnspecifiedValue), 'out_shardings': (UnspecifiedValue,), 'resource_env': None, 'donated_invars': (False, False), 'name': 'fn', 'in_positional_semantics': (<_PositionalSemantics.GLOBAL: 1>, <_PositionalSemantics.GLOBAL: 1>), 'out_positional_semantics': <_PositionalSemantics.GLOBAL: 1>, 'keep_unused': False, 'inline': True}, effects=set(), source_info=SourceInfo(traceback=<jaxlib.xla_extension.Traceback object at 0x7f2e01c8ed70>, name_stack=NameStack(stack=(Transform(name='jvp'), Scope(name='Model'), Scope(name='img'), Scope(name='head')))))
flexi_args: [24]
image loss_fn: Traced<ShapedArray(float32[2,240,240,3])>with<DynamicJaxprTrace(level=0/1)>
text in two towers: Traced<ShapedArray(int32[2,16])>with<DynamicJaxprTrace(level=0/1)>
x in flexi_model: Traced<ShapedArray(float32[2,512])>with<JVPTrace(level=2/1)> with
  primal = Traced<ShapedArray(float32[2,512])>with<DynamicJaxprTrace(level=0/1)>
  tangent = Traced<ShapedArray(float32[2,512])>with<JaxprTrace(level=1/1)> with
    pval = (ShapedArray(float32[2,512]), None)
    recipe = JaxprEqnRecipe(eqn_id=<object object at 0x7f2e02b088f0>, in_tracers=(Traced<ShapedArray(float32[2,512]):JaxprTrace(level=1/1)>, Traced<ShapedArray(float32[1,512]):JaxprTrace(level=1/1)>), out_tracer_refs=[<weakref at 0x7f2e032ee7c0; to 'JaxprTracer' at 0x7f2e032ee770>], out_avals=[ShapedArray(float32[2,512])], primitive=pjit, params={'jaxpr': { lambda ; a:f32[2,512] b:f32[1,512]. let c:f32[2,512] = add a b in (c,) }, 'in_shardings': (UnspecifiedValue, UnspecifiedValue), 'out_shardings': (UnspecifiedValue,), 'resource_env': None, 'donated_invars': (False, False), 'name': 'fn', 'in_positional_semantics': (<_PositionalSemantics.GLOBAL: 1>, <_PositionalSemantics.GLOBAL: 1>), 'out_positional_semantics': <_PositionalSemantics.GLOBAL: 1>, 'keep_unused': False, 'inline': True}, effects=set(), source_info=SourceInfo(traceback=<jaxlib.xla_extension.Traceback object at 0x7f2e043256f0>, name_stack=NameStack(stack=(Transform(name='jvp'), Scope(name='Model'), Scope(name='img'), Scope(name='head')))))
flexi_args: [12]
image loss_fn: Traced<ShapedArray(float32[2,240,240,3])>with<DynamicJaxprTrace(level=0/1)>
text in two towers: Traced<ShapedArray(int32[2,16])>with<DynamicJaxprTrace(level=0/1)>
x in flexi_model: Traced<ShapedArray(float32[2,512])>with<JVPTrace(level=2/1)> with
  primal = Traced<ShapedArray(float32[2,512])>with<DynamicJaxprTrace(level=0/1)>
  tangent = Traced<ShapedArray(float32[2,512])>with<JaxprTrace(level=1/1)> with
    pval = (ShapedArray(float32[2,512]), None)
